Last.Name,First.Name,Affiliation,College,Department,UFIR.URL,doi,Publication.Date,Publication.Year,Author.Name,Article.Title,Journal.Publication,Journal.Application,Record.in.WOS,Notes,ArticleTitle,,Hybrid,PublisherInfo,Award.USD
Alto,Barry,Faculty,CALS,EntNemat,,,28-Aug-12,2012,Barry Alto,Demographic consequences of predators on prey: Trait and density mediated effects on mosquito larvae,PLoS ONE,PLoS ONE,Y,,Demographic consequences of predators on prey: Trait and density mediated effects on mosquito larvae,,N,Public Library of Science,1350
Alvarez,Sergio,Student,CALS,FRE,http://ufdc.ufl.edu/UF00103217/,,1-Dec-10,2010,Sergio Alvarez,"Valuing Ecological Restoration and Recreational Benefits in a Mountain Protected Area: The Case of Los Nevados National Park, Colombia",Journal of Sustainable Development,Journal of Sustainable Development,Y,,"Valuing Ecological Restoration and Recreational Benefits in a Mountain Protected Area: The Case of Los Nevados National Park, Colombia",,N,Canadian Center of Science and Education,200
Arnold,Jennifer,Student,CALS,SNRE,http://ufdc.ufl.edu/IR00000761/,,1-Apr-12,2012,Jennifer Arnold,Power and conflict in adaptive management: Analyzing the discourse of riparian management on public lands,Ecology and Society,Ecology and Society,Y,,Power and conflict in adaptive management: Analyzing the discourse of riparian management on public lands,,N,Resilience Alliance,1050
Barbour,Andrew,Student,CALS,SFRC,http://ufdc.ufl.edu/AA00004974/,,1-May-11,2011,Andrew Barbour,Evaluating the potential efficacy of invasive lionfish (Pterois volitans) removals,PLoS ONE,PLoS ONE,Y,,Evaluating the potential efficacy of invasive lionfish (Pterois volitans) removals,,N,Public Library of Science,1350
Behringer,Donald,Faculty,CALS,SFRC,http://ufdc.ufl.edu/IR00000559/,,20-Dec-10,2010,Donald Behringer,Review of Panulirus argus Virus 1 _ a Decade after its Discovery,Diseases of Aquatic Organisms,Diseases of Aquatic Organisms,Y,,Review of Panulirus argus Virus 1 _ a Decade after its Discovery,,Y,Inter-Research,1009.14
Bruna,Emilio,Faculty,CALS,WEC,http://ufdc.ufl.edu/IR00001329/,,1-May-12,2012,Emilio Bruna,Short-term effects of elevated precipitation and nitrogen on soil fertility and plant growth in a Neotropical savanna,Ecosphere,Ecosphere,Y,,Short-term effects of elevated precipitation and nitrogen on soil fertility and plant growth in a Neotropical savanna,,N,Ecological Society of America,1000
Bruna,Emilio,Student,CALS,WEC,,,15-Nov-12,2012,Emilio Bruna,Seedling Co-tolerance of Multiple Stressors in a Disturbed Tropical Floodplain Forest,Ecosphere,Ecosphere,Y,,Seedling Co-tolerance of Multiple Stressors in a Disturbed Tropical Floodplain Forest,,N,Ecological Society of America,1250
Bruna,Emilio,Faculty,CALS,WEC,http://ufdc.ufl.edu/IR00001330/,,1-Aug-11,2011,Emilio Bruna,Asymmetric Dispersal and Colonization Success of Amazonian Plant-Ants Queens,PLoS ONE,PLoS ONE,Y,,Asymmetric Dispersal and Colonization Success of Amazonian Plant-Ants Queens,,N,Public Library of Science,540
Bruna,Emilio,Faculty,CALS,WEC,,,19-Jul-12,2012,Emilio Bruna,Resilient networks of ant-plant mutualists in Amazonian forest fragments,PLoS ONE,PLoS ONE,Y,,Resilient networks of ant-plant mutualists in Amazonian forest fragments,,N,Public Library of Science,200
Bruna,Emilio,Faculty,CALS,WEC,http://ufdc.ufl.edu/IR00001328/,,13-Jun-12,2012,Emilio Bruna,EXPERIMENTAL TEST FOR FACILITATION OF SEEDLING RECRUITMENT BY THE DOMINANT BUNCHGRASS IN A FIRE-MAINTAINED ECOSYSTEM,PLoS ONE,PLoS ONE,Y,,EXPERIMENTAL TEST FOR FACILITATION OF SEEDLING RECRUITMENT BY THE DOMINANT BUNCHGRASS IN A FIRE-MAINTAINED ECOSYSTEM,,N,Public Library of Science,900
Cuda,James,Faculty,CALS,EntNemat,,,15-Jun-13,2013,James Cuda,"Biology, host preferences, and potential distribution of Calophya terebinthifolii (Hemiptera: Calophyidae), a candidate for  biological control of  Brazilian peppertree, Schinus terebinthifolius, in Florida",Florida Entomologist,Florida Entomologist,Y,,"Biology, host preferences, and potential distribution of Calophya terebinthifolii (Hemiptera: Calophyidae), a candidate for  biological control of  Brazilian peppertree, Schinus terebinthifolius, in Florida",,,Florida Entomological Society,382
Flory,Stephen,Faculty,CALS,Agronomy,,,11-Oct-12,2012,Stephen Flory,Experimental approaches for evaluating the invasion risk of biofuel crops,Environmental Research Letters,Environmental Research Letters,Y,,Experimental approaches for evaluating the invasion risk of biofuel crops,,N,Institute of Physics,1605.8
Folta,Kevin,Faculty,CALS,HortSci,http://ufdc.ufl.edu/IR00000561/,,3-Jun-11,2011,Kevin Folta,Polyhydroxy Fullerenes: Beneficial Effects on Growth and Lifespan in Diverse Biological Models,PLoS ONE,PLoS ONE,Y,,Polyhydroxy Fullerenes: Beneficial Effects on Growth and Lifespan in Diverse Biological Models,,N,Public Library of Science,1350
Folta,Kevin,Faculty,CALS,HortSci,,,31-Aug-11,2011,Kevin Folta,"A Strawberry KNOX Gene Regulates Leaf, Flower and Meristem Architecture",PLoS ONE,PLoS ONE,Y,,"A Strawberry KNOX Gene Regulates Leaf, Flower and Meristem Architecture",,N,Public Library of Science,1350
Foster,Jamie,Faculty,CALS,MicroCellSci,http://ufdc.ufl.edu/IR00001299/,,1-May-12,2012,Jamie Foster,"Metagenomic and Metabolic Profiling of Nonlithifying and Lithifying Stromatolitic Mats of Highborne Cay, The Bahamas",PLoS ONE,PLoS ONE,Y,,"Metagenomic and Metabolic Profiling of Nonlithifying and Lithifying Stromatolitic Mats of Highborne Cay, The Bahamas",,N,Public Library of Science,1350
Frazer,Tom,Faculty,CALS,SNRE,,,12-Jul-12,2012,Tom Frazer,Coping with the Lionfish Invasion: Can Targeted Removals Yield Beneficial Effects?,Reviews in Fisheries Science,Reviews in Fisheries Science,Y,,Coping with the Lionfish Invasion: Can Targeted Removals Yield Beneficial Effects?,,Y,Taylor and Francis,1040
Gao,Mengsheng,Faculty,CALS,SWS,http://ufdc.ufl.edu/AA00012393/,,1-Aug-12,2012,Mengsheng Gao,Role of specific quorum-sensing signals in the regulation of exopolysaccharide  II production,PLoS ONE,PLoS ONE,Y,,role of specific quorum-sensing signals in the regulation of exopolysaccharide  II production,,N,Public Library of Science,1012.5
Giblin-Davis,Robin,Faculty,CALS,FLREC,http://ufdc.ufl.edu/IR00001169/,,14-Sep-12,2012,Robin Giblin-Davis,Nematode Spatial and Ecological Patterns from Tropical and Temperate Rainforests,PLoS ONE,PLoS ONE,Y,,Nematode Spatial and Ecological Patterns from Tropical and Temperate Rainforests,,N,Public Library of Science,675
Gonzalez,Claudio,Faculty,CALS,MicroCellSci,,,20-Jul-11,2011,Claudio Gonzalez,An Inserted a/_ Subdomain Shapes the Catalytic Pocket of Lactobacillus johnsonii Cinnamoyl Esterase,PLoS ONE,PLoS ONE,Y,,An Inserted a/_ Subdomain Shapes the Catalytic Pocket of Lactobacillus johnsonii Cinnamoyl Esterase,,N,Public Library of Science,600
Hansen,Peter,Faculty,CALS,AnimalSci,http://ufdc.ufl.edu/IR00001360/,,4-Oct-12,2012,Peter Hansen,Treatment with the Proteasome Inhibitor MG132 during the End of Oocyte Maturation Improves Oocyte Competence for Development after Fertilization in Cattle,PLoS ONE,PLoS ONE,Y,,Treatment with the Proteasome Inhibitor MG132 during the End of Oocyte Maturation Improves Oocyte Competence for Development after Fertilization in Cattle,,N,Public Library of Science,1350
Kima,Peter,Faculty,CALS,MicroCellSci,,,5-Oct-10,2010,Peter Kima,Identification of Leishmania proteins preferentially released in infected cells using change mediated antigen technology (CMAT).,PLoS Neglected Tropical Diseases,PLoS Neglected Tropical Diseases,Y,,Identification of Leishmania proteins preferentially released in infected cells using change mediated antigen technology (CMAT).,,N,Public Library of Science,2200
Kobziar,Leda,Faculty,CALS,SFRC,http://ufdc.ufl.edu/IR00001305/,,7-Sep-11,2011,Leda Kobziar,Modeling Relationships among 217 Fires Using Remote Sensing of Burn Severity in Southern Pine Forests,Remote Sensing,Remote Sensing,Y,,Modeling Relationships among 217 Fires Using Remote Sensing of Burn Severity in Southern Pine Forests,,N,MDPI,667.93
Leppla,Norman,Faculty,CALS,EntNemat,http://ufdc.ufl.edu/IR00000910/,,3-Nov-11,2011,Norman Leppla,Advancement of Integrated Pest Management in University Housing,Journal of Integrated Pest Management,Journal of Integrated Pest Management,Y,,Advancement of Integrated Pest Management in University Housing,,N,Entomological Society of America,500
Lorca,Graciela,Faculty,CALS,MicroCellSci,http://ufdc.ufl.edu/UF00103213/,,6-May-10,2010,Graciela Lorca,Lactobacillus johnsonii N6.2 mitigates the development of type 1 diabetes in BB-DP rats,PLoS ONE,PLoS ONE,Y,,Lactobacillus johnsonii N6.2 mitigates the development of type 1 diabetes in BB-DP rats,,N,Public Library of Science,1350
Lorca,Graciela,Faculty,CALS,MicroCellSci,,,13-Dec-12,2012,Graciela Lorca,Identification of a small molecule that modifies MglA/SspA interaction and impairs intramacrophage survival of Francisella tularensis,PLoS ONE,PLoS ONE,Y,,Identification of a small molecule that modifies MglA/SspA interaction and impairs intramacrophage survival of Francisella tularensis,,N,Public Library of Science,1350
Mou,Zhonglin,Faculty,CALS,MicroCellSci,http://ufdc.ufl.edu/UF00103215/,,17-Sep-10,2010,Zhonglin Mou,A high-throughput method for isolation of salicylic acid metabolic mutants,Plant Methods,Plant Methods,Y,,A high-throughput method for isolation of salicylic acid metabolic mutants,,N,BioMed Central,988.13
Mou,Zhonglin,Faculty,CALS,MicroCellSci,http://ufdc.ufl.edu/IR00000743/,,9-Jan-12,2012,Zhonglin Mou,Non-host Defense Response in a Novel Arabidopsis-Xanthomonas citri subsp. citri Pathosystem,PLoS ONE,PLoS ONE,Y,,Non-host Defense Response in a Novel Arabidopsis-Xanthomonas citri subsp. citri Pathosystem,,N,Public Library of Science,1350
Oli,Madan,Faculty,CALS,WEC,http://ufdc.ufl.edu/IR00001307/,,20-Mar-12,2012,Madan Oli,Stochastic Population Dynamics of a Montane Ground- Dwelling Squirrel,PLoS ONE,PLoS ONE,Y,,Stochastic Population Dynamics of a Montane Ground- Dwelling Squirrel,,N,Public Library of Science,200
Overman,Allen,Faculty,CALS,AgBioEng,,,31-Jan-11,2011,Allen Overman,Model of Yield Response of Corn to Plant Population and Absorption of Solar Energy,PLoS ONE,PLoS ONE,Y,,Model of Solar Energy Effects,,N,Public Library of Science,1350
Paul,Annalisa,Faculty,CALS,HortSci,,,1-Oct-12,2012,Annalisa Paul,14-3-3 phosphoprotein interaction networks _ does isoform diversity present functional interaction specification?,Frontiers in Plant Proteomics,Frontiers in Plant Proteomics,Y,Published in Front in Plant Science,14-3-3 phosphoprotein interaction networks _ does isoform diversity present functional interaction specification?,,N,Frontiers Media,1188.51
Paul,Annalisa,Faculty,CALS,HortSci,,,2-Nov-12,2012,Annalisa Paul,Plant growth strategies are remodeled by spaceflight,BMC Plant Biology,BMC Plant Biology,Y,,Plant growth strategies are remodeled by spaceflight,,N,BioMed Central,1632
Polston,Jane,Faculty,CALS,PlantPath,,,31-Oct-12,2012,Jane Polston,Transmitting Plant Viruses Using Whiteflies,Journal of Visualized Experiments (JoVE),Journal of Visualized Experiments (JoVE),Y,,Transmitting Plant Viruses Using Whiteflies,,Y,MyJoVE Corporation,900
Quadros,Patricia,Staff,CALS,MicroCellSci,,,9-Nov-12,2012,Patricia Quadros,The Effect of Tillage System and Crop Rotation on Soil Microbial Diversity and Composition in a Subtropical Acrisol,Diversity,Diversity,Y,,The Effect of Tillage System and Crop Rotation on Soil Microbial Diversity and Composition in a Subtropical Acrisol,,N,MDPI,888.06
Rey,Jorge,Faculty,CALS,FMEL/EntNemat,http://ufdc.ufl.edu/IR00001355/,,30-Apr-13,2013,Jorge Rey,North American Wetlands and Mosquito Control,Int. J. Environ Res. Public Health,Int. J. Environ Res. Public Health,Y,should just be FMEL,North American Wetlands and Mosquito Control,,N,MDPI,625.87
Scholtz,Richard,Faculty,CALS,AgBioEng,http://ufdc.ufl.edu/IR00001285/,,30-Nov-11,2011,Richard Scholtz,Accumulation of Biomass and Mineral Elements with Calendar Time by Corn: Application of the Expanded Growth Model,PLoS ONE,PLoS ONE,Y,,Accumulation of Biomass and Mineral Elements with Calendar Time by Corn: Application of the Expanded Growth Model,,N,Public Library of Science,1350
Singh,Gurpal,Faculty,CALS,GCREC,http://ufdc.ufl.edu/IR00001294/,,23-Feb-11,2011,Gurpal Singh,Effect of tomato packinghouse wastewater on phosphorus and cation leaching in a spodosol.,Journal of Environmental Quality,Journal of Environmental Quality,Y,,Effect of tomato packinghouse wastewater on phosphorus and cation leaching in a spodosol.,,Y,ASA-CSSA-SSSA,742.5
Singh,Gurpal,Faculty,CALS,GCREC,http://ufdc.ufl.edu/IR00001293/,,31-Mar-12,2012,Gurpal Singh,"Chemical characterization of tomato industry wastewater, Florida, United States.",Journal of Water Resource and Protection,Journal of Water Resource and Protection,Y,,"Chemical characterization of tomato industry wastewater, Florida, United States.",,N,Scientific Research,500
Tabachnick,Walter,Faculty,CALS,EntNemat,http://ufdc.ufl.edu/IR00001378/,,30-Apr-13,2013,Walter Tabachnick,"Nature, Nurture and Evolution of Intra-Species Variation in Mosquito Competence for Arboviruses",Int. J. Environ Res. Public Health,Int. J. Environ Res. Public Health,Y,,"Nature, Nurture and Evolution of Intra-Species Variation in Mosquito Competence for Arboviruses",,N,MDPI,1551
Teplitski,Maxim,Faculty,CALS,SWS,,,26-Jul-10,2010,Maxim Teplitski,Specific Responses of Salmonella enterica to Tomato Varieties and Fruit Ripeness Identified by In Vivo Expression Technology,PLoS ONE,PLoS ONE,Y,,Specific Responses of Salmonella enterica to Tomato Varieties and Fruit Ripeness Identified by In Vivo Expression Technology,,N,Public Library of Science,1350
Vermerris,Willem,Faculty,CALS,Agronomy,http://ufdc.ufl.edu/IR00001139,,24-Feb-12,2012,Willem Vermerris,Template-mediated synthesis and bio-functionalization of flexible lignin-based nanotubes and nanowires,Nanotechnology,Nanotechnology,Y,,Template-mediated synthesis and bio-functionalization of flexible lignin-based nanotubes and nanowires,,Y,Institute of Physics,1500
Wright,Anita,Faculty,CALS,FSHN,,,1-Dec-11,2011,Anita Wright,Distribution and genetic diversity of Salmonella enterica in the upper Suwannee River,International Journal of Microbiology,International Journal of Microbiology,Y,,Distribution and genetic diversity of Salmonella enterica in the upper Suwannee River,,N,Hindawi,1000
Yang,Weihua,Faculty,CALS,FSHN,http://ufdc.ufl.edu/AA00013199/,,1-Aug-11,2011,Weihua Yang,Pulsed Ultraviolet Light Reduces Immunoglobulin E Binding to Atlantic White Shrimp (Litopenaeus setiferus) Extract,International Journal of Environmental Research and Public Health,International Journal of Environmental Research and Public Health,Y,,Pulsed Ultraviolet Light Reduces Immunoglobulin E Binding to Atlantic White Shrimp (Litopenaeus setiferus) Extract,,N,MDPI,1311
Zhalnina,Kateryna,Student,CALS,MicroCellSci,http://ufdc.ufl.edu/IR00001302/,,1-Jun-12,2012,Kateryna Zhalnina,Driver of archaeal ammonia-oxidizing communities in soil,Frontiers in Microbiology,Frontiers in Microbiology,Y,,Driver of archaeal ammonia-oxidizing communities in soil,,N,Frontiers Media,1210
Aggarwal,Ashima,Student,CLAS,Linguistics,http://ufdc.ufl.edu/AA00012843/,,1-Sep-12,2012,Ashima Aggarwal,Second language Acquisition at the phonetic-phonological interface:a proposal,International Journal of Applied Linguistics and English Literature,International Journal of Applied Linguistics and English Literature,N,,Second language Acquisition at the phonetic-phonological interface:a proposal,,N,IJALEL,120
Braun,Edward,Faculty,CLAS,Biology,http://ufdc.ufl.edu/IR00000575/,,25-May-11,2011,Edward Braun,Homoplastic Microinversions and the Avian Tree of Life,BMC Evolutionary Biology,BMC Evolutionary Biology,Y,,Homoplastic Microinversions and the Avian Tree of Life,,N,BioMed Central,663.28
Braun,Edward,Faculty,CLAS,Biology,http://ufdc.ufl.edu/AA00012828/,,12-Mar-12,2012,Edward Braun,An unbiased approach to identify genes involved in development in a turtle with temperature-dependent sex determination,BMC Genomics,BMC Genomics,Y,,An unbiased approach to identify genes involved in development in a turtle with temperature-dependent sex determination,,N,BioMed Central,1707.8
Chen,Fuhua,Student,CLAS,Mathematics,,,1-Mar-11,2011,Fuhua Chen,A New Framework of Multiphase Segmentation and Its Application to Partial Volume Segmentation,Applied Computational Intelligence and Soft Computing,Applied Computational Intelligence and Soft Computing,N,,A New Framework of Multiphase Segmentation and Its Application to Partial Volume Segmentation,,N,Hindawi,300
Chester,Michael,Post-doctoral researcher,CLAS,Biology,http://ufdc.ufl.edu/IR00001290/,,1-Feb-12,2012,Michael Chester,"Extensive chromosomal variation in a recently formed natural allopolyploid species, Tragopogon miscellus (Asteraceae)",PNAS,PNAS,Y,WOS Highly Cited Paper,"Extensive chromosomal variation in a recently formed natural allopolyploid species, Tragopogon miscellus (Asteraceae)",,Y,National Academy of Sciences,304.7
Di.Russo,Natali,Student,CLAS,Chemistry,http://ufdc.ufl.edu/IR00001267/,,1-Oct-12,2012,Natali Di Russo,pH-Dependent Conformational Changes and their Effect on Experimental pKas: The Case of Nitrophorin 4,PLoS Computational Biology,PLoS Computational Biology,Y,,pH-Dependent Conformational Changes and their Effect on Experimental pKas: The Case of Nitrophorin 4,,N,Public Library of Science,1687.5
Emery,Katherine,Faculty,CLAS,FLMNH,,,8-Aug-12,2012,Katherine Emery,Earliest Mexican turkeys (Meleagris gallopavo) in the Maya region,PLoS ONE,PLoS ONE,Y,should have FLMNH as college,Earliest Mexican turkeys (Meleagris gallopavo) in the Maya region,,N,Public Library of Science,675
Faver,John,Student,CLAS,Chemistry,http://ufdc.ufl.edu/IR00000631/,,19-Sep-11,2011,John Faver,Model for the fast estimation of basis set superposition error in biomolecular systems,Journal of Chemical Physics,Journal of Chemical Physics,Y,,Model for the fast estimation of basis set superposition error in biomolecular systems,,N,American Institute of Physics,1500
Faver,John,Student,CLAS,Chemistry,http://ufdc.ufl.edu/IR00000448/,,6-Apr-11,2011,John Faver,The Energy Computation Paradox and ab initio Protein Folding,PLoS ONE,PLoS ONE,Y,,The Energy Computation Paradox and ab initio Protein Folding,,N,Public Library of Science,750
Ferguson,Jake,Student,CLAS,Biology,http://ufdc.ufl.edu/IR00001321/,,1-Jan-12,2012,Jake Ferguson, Estimating Animal Diets Using Stable Isotopes and a Comprehensive Bayesian Mixing Model,PLoS ONE,PLoS ONE,Y,,A Review of Estimating Animal Diets Using Stable Isotopes and a Comprehensive Bayesian Mixing Model,,N,Public Library of Science,675
Gil,Michael,Student,CLAS,Biology,,,1-Mar-12,2012,Michael Gil,Housekeeping mutualisms: do more symbionts facilitate host performance?,PLoS ONE,PLoS ONE,Y,,Housekeeping mutualisms: do more symbionts facilitate host performance?,,N,Public Library of Science,578.58
Gillooly,James,Faculty,CLAS,Biology,http://ufdc.ufl.edu/IR00000358/,,15-Feb-11,2011,James Gillooly,The Cost of Sex: Quantifying Energetic Investment in Gamete Production by Males and Females,PLoS ONE,PLoS ONE,Y,,The Cost of Sex: Quantifying Energetic Investment in Gamete Production by Males and Females,,N,Public Library of Science,1350
Gitzendanner,Matthew,Faculty,CLAS,Biology,http://ufdc.ufl.edu/IR00000357/,,6-Dec-10,2010,Matthew Gitzendanner,Conservation and canalization of gene expression during angiosperm diversification accompany the origin and evolution of the flower,PNAS,PNAS,Y,,Origin and Evolution of the Flower,,Y,National Academy of Science,960
Hagen,Stephen,Faculty,CLAS,Physics,http://ufdc.ufl.edu/IR00000581/,,31-Aug-11,2011,Stephen Hagen,Noise and crosstalk in two quorum-sensing inputs of Vibrio fischeri,BMC Systems Biology,BMC Systems Biology,Y,,Noise and crosstalk in two quorum-sensing inputs of Vibrio fischeri,,N,BioMed Central,1632.2
Hagen,Stephen,Faculty,CLAS,Physics,http://ufdc.ufl.edu/IR00000298/,,1-Nov-10,2010,Stephen Hagen,Heterogeneous Response to a Quorum-Sensing Signal in the Luminescence of Individual Vibrio fischeri,PLoS ONE,PLoS ONE,Y,,Heterogeneous Response to a Quorum-Sensing Signal in the Luminescence of Individual Vibrio fischeri,,N,PLoS,250
Hebard,Arthur,Faculty,CLAS,Physics,http://ufdc.ufl.edu/IR00001222,,18-Jan-12,2012,Arthur Hebard,Rectification at Graphene-Semiconductor Interfaces: Zero-Gap Semiconductor Based Diodes,Physical Review X,Physical Review X,Y,WOS Highly Cited Paper,Rectification at Graphene-Semiconductor Interfaces: Zero-Gap Semiconductor Based Diodes,,N,American Physical Society,1500
Jimenez,Elizabeth,Student,CLAS,Chemistry,,,30-Aug-12,2012,Elizabeth Jimenez,Generation of lung carcinoma DNA aptamers for cancer studies,PLoS ONE,PLoS ONE,Y,,Generation of lung carcinoma DNA aptamers for cancer studies,,N,Public Library of Science,964.3
Lee,Yoonseok,Faculty,CLAS,Physics,http://ufdc.ufl.edu/IR00000567/,,13-Oct-10,2010,Yoonseok Lee,Optical birefringence on uniaxially compressed aerogels,New Journal of Physics,New Journal of Physics,Y,,Optical birefringence on uniaxially compressed aerogels,,N,Institute of Physics,733.34
Lillywhite,Harvey,Faculty,CLAS,Biology,,,16-Nov-11,2011,Harvey Lillywhite,Abundance of Sea Kraits Correlates with Precipitation,PLoS ONE,PLoS ONE,Y,article with same title and articles in FASEB JOURNAL  Volume: 26   Published: APR 2012,Abundance of Sea Kraits Correlates with Precipitation,,N,Public Library of Science,1350
Mack,Michelle,Faculty,CLAS,Biology,,,1-Jun-12,2012,Michelle Mack,The influence of increasing deciduous dominance on stand structure and aboveground carbon pools within Alaskan boreal,Ecosphere,Ecosphere,Y,,The influence of increasing deciduous dominance on stand structure and aboveground carbon pools within Alaskan boreal,,N,Ecological Society of America,750
Maden,Malcolm,Faculty,CLAS,Biology,http://ufdc.ufl.edu/AA00014150/,,1-Jan-13,2013,Malcolm Maden,Proliferation zones in the axolotl brain and regeneration of the telencephalon,Neural Development,Neural Development,Y,,Proliferation zones in the axolotl brain and regeneration of the telencephalon,,N,BioMedCentral,1874.88
Majure,Lucas,Student,CLAS,Biology,http://ufdc.ufl.edu/IR00001297/,,12-Feb-12,2012,Lucas Majure,"Cytogeography of the Humifusa clade of Opuntia s.s. (L.) Mill. 1754 (Cactaceae, Opuntioideae, Opuntieae): correlations with pleistocene refugia and  morphological traits in a polyploid complex",Comparative Cytogenetics,Comparative Cytogenetics,Y,,"Cytogeography of the Humifusa clade of Opuntia s.s. (L.) Mill. 1754 (Cactaceae, Opuntioideae, Opuntieae): correlations with pleistocene refugia and  morphological traits in a polyploid complex",,N,Pensoft Publishers Ltd.,448.35
Mao,Liang,Faculty,CLAS,Geography,http://ufdc.ufl.edu/IR00000534/,,30-Jun-11,2011,Liang Mao,Agent-based simulation for weekend-extension strategies to mitigate influenza outbreaks,BMC Public Health,BMC Public Health,Y,,Agent-based simulation for weekend-extension strategies to mitigate influenza outbreaks,,N,BioMed Central,1694.25
Mao,Liang,Faculty,CLAS,Geography,http://ufdc.ufl.edu/IR00001230/,,30-Apr-12,2012,Liang Mao,Annual economic impacts of seasonal influenza and vaccination on US counties: spatial heterogeneity and patterns,International Journal of Health Geographics,International Journal of Health Geographics,Y,,Annual economic impacts of seasonal influenza and vaccination on US counties: spatial heterogeneity and patterns,,N,BioMed Central,1108.11
Mao,Liang,Faculty,CLAS,Geography,http://ufdc.ufl.edu/IR00000630/,,24-Aug-11,2011,Liang Mao,Evaluating the combined effectiveness of influenza control strategies and human preventive behavior,PLoS ONE,PLoS ONE,Y,,Evaluating the combined effectiveness of influenza control strategies and human preventive behavior,,N,Public Library of Science,1350
